,coid,PBR_TWSE
1294,9927,1.6400000000000001
1295,9929,1.77
1296,9930,2.41
1297,9931,1.84
1298,9933,1.9400000000000002
1299,9934,1.06
1300,9935,1.28
1301,9938,1.59
1302,9939,1.99
1303,9940,1.81
1304,9943,2.91
1305,9944,0.5800000000000001
1306,9945,1.1800000000000002
1307,9946,0.9800000000000001
1308,9949,1.6600000000000001
1309,9951,1.59
1310,9955,1.82
1311,9960,1.56
1312,9962,1.4200000000000002
